BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%misty%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 272154500.117908
 ALGERIA                   |   1997 | 455107311.106881
 ALGERIA                   |   1996 | 463942392.712627
 ALGERIA                   |   1995 | 468803170.805433
 ALGERIA                   |   1994 | 459692066.833037
 ALGERIA                   |   1993 | 456206571.608241
 ALGERIA                   |   1992 | 458107642.981223
 ARGENTINA                 |   1998 | 279863016.329426
 ARGENTINA                 |   1997 | 462164333.350304
 ARGENTINA                 |   1996 |  467834687.10161
 ARGENTINA                 |   1995 | 468562214.964095
 ARGENTINA                 |   1994 | 466304976.931675
 ARGENTINA                 |   1993 | 464196184.505355
 ARGENTINA                 |   1992 | 469921780.008059
 BRAZIL                    |   1998 | 267542528.889429
 BRAZIL                    |   1997 | 464786666.308173
 BRAZIL                    |   1996 | 457289751.575417
 BRAZIL                    |   1995 | 463769040.552721
 BRAZIL                    |   1994 | 450125078.564042
 BRAZIL                    |   1993 | 457276090.661363
 BRAZIL                    |   1992 | 464327974.605267
 CANADA                    |   1998 | 276134871.181893
 CANADA                    |   1997 | 473487921.446073
 CANADA                    |   1996 | 466451728.257177
 CANADA                    |   1995 | 471306905.774411
 CANADA                    |   1994 | 478510662.766775
 CANADA                    |   1993 | 476613209.458582
 CANADA                    |   1992 | 477960261.845298
 CHINA                     |   1998 | 272333485.850059
 CHINA                     |   1997 | 458831808.393636
 CHINA                     |   1996 | 472312474.639632
 CHINA                     |   1995 | 469383960.122313
 CHINA                     |   1994 | 466232963.793018
 CHINA                     |   1993 | 470127174.044783
 CHINA                     |   1992 | 460660187.203781
 EGYPT                     |   1998 | 267707738.203887
 EGYPT                     |   1997 | 461478883.153487
 EGYPT                     |   1996 | 467025102.963722
 EGYPT                     |   1995 | 456794859.765643
 EGYPT                     |   1994 |  448213830.19245
 EGYPT                     |   1993 | 462089671.571879
 EGYPT                     |   1992 | 459678855.638632
 ETHIOPIA                  |   1998 | 273600133.838589
 ETHIOPIA                  |   1997 | 455161003.946466
 ETHIOPIA                  |   1996 | 455866618.032669
 ETHIOPIA                  |   1995 | 450289077.338271
 ETHIOPIA                  |   1994 | 452530564.191014
 ETHIOPIA                  |   1993 |  461119185.15134
 ETHIOPIA                  |   1992 | 459040436.748347
 FRANCE                    |   1998 | 269739810.918672
 FRANCE                    |   1997 |  464465277.10952
 FRANCE                    |   1996 | 466973288.026458
 FRANCE                    |   1995 | 462729555.791931
 FRANCE                    |   1994 | 470313412.479212
 FRANCE                    |   1993 | 464379304.375222
 FRANCE                    |   1992 | 460245796.063804
 GERMANY                   |   1998 | 277709713.040621
 GERMANY                   |   1997 | 474392502.802495
 GERMANY                   |   1996 | 468017879.371076
 GERMANY                   |   1995 | 480309344.646126
 GERMANY                   |   1994 |  472511486.30861
 GERMANY                   |   1993 | 472176619.545587
 GERMANY                   |   1992 |   467530897.9659
 INDIA                     |   1998 | 272332419.867604
 INDIA                     |   1997 | 473267372.711245
 INDIA                     |   1996 |  476998027.11486
 INDIA                     |   1995 | 473593871.951876
 INDIA                     |   1994 |  476649132.42198
 INDIA                     |   1993 |   470706060.6652
 INDIA                     |   1992 | 471107619.177084
 INDONESIA                 |   1998 | 274483123.310124
 INDONESIA                 |   1997 | 461237097.720623
 INDONESIA                 |   1996 | 465673081.611766
 INDONESIA                 |   1995 | 463311302.828952
 INDONESIA                 |   1994 | 458816108.136479
 INDONESIA                 |   1993 | 457940667.067623
 INDONESIA                 |   1992 | 455713130.995458
 IRAN                      |   1998 | 270960964.889165
 IRAN                      |   1997 | 459685630.508277
 IRAN                      |   1996 | 459817113.547364
 IRAN                      |   1995 | 464253036.982423
 IRAN                      |   1994 | 452691743.320733
 IRAN                      |   1993 | 461968021.477724
 IRAN                      |   1992 |  466248869.91613
 IRAQ                      |   1998 | 279999114.678718
 IRAQ                      |   1997 | 465328078.909773
 IRAQ                      |   1996 | 476408252.822872
 IRAQ                      |   1995 |  473084904.58446
 IRAQ                      |   1994 | 477371477.531882
 IRAQ                      |   1993 | 466421950.678022
 IRAQ                      |   1992 | 474819890.866966
 JAPAN                     |   1998 | 262318563.444802
 JAPAN                     |   1997 | 464790804.964936
 JAPAN                     |   1996 | 461116536.472725
 JAPAN                     |   1995 | 458198407.427009
 JAPAN                     |   1994 | 454367515.177405
 JAPAN                     |   1993 | 460988164.079335
 JAPAN                     |   1992 | 460539621.187384
 JORDAN                    |   1998 |  270871180.36479
 JORDAN                    |   1997 |  461910294.21212
 JORDAN                    |   1996 | 459827287.519914
 JORDAN                    |   1995 | 461146951.351283
 JORDAN                    |   1994 | 459113355.517722
 JORDAN                    |   1993 | 472342984.389791
 JORDAN                    |   1992 | 459753920.866594
 KENYA                     |   1998 |  280818402.91028
 KENYA                     |   1997 | 462778309.106881
 KENYA                     |   1996 | 473601542.423176
