BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%rosy%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  270996344.98039
 ALGERIA                   |   1997 | 454087646.171609
 ALGERIA                   |   1996 | 468260129.954117
 ALGERIA                   |   1995 | 456860583.548147
 ALGERIA                   |   1994 | 461683869.737674
 ALGERIA                   |   1993 | 463108635.819295
 ALGERIA                   |   1992 | 457991663.283188
 ARGENTINA                 |   1998 | 274472262.111681
 ARGENTINA                 |   1997 | 466321912.949941
 ARGENTINA                 |   1996 | 471870044.548724
 ARGENTINA                 |   1995 | 470108727.598545
 ARGENTINA                 |   1994 | 474222889.311296
 ARGENTINA                 |   1993 | 472401442.814413
 ARGENTINA                 |   1992 | 467427764.764643
 BRAZIL                    |   1998 |  274254052.61914
 BRAZIL                    |   1997 | 460976361.967189
 BRAZIL                    |   1996 | 464603077.936837
 BRAZIL                    |   1995 | 466698185.401592
 BRAZIL                    |   1994 | 465498492.177078
 BRAZIL                    |   1993 | 473830046.851959
 BRAZIL                    |   1992 | 472682041.785858
 CANADA                    |   1998 | 274180110.968682
 CANADA                    |   1997 |  475080515.75787
 CANADA                    |   1996 |  484936571.63891
 CANADA                    |   1995 | 469609010.914623
 CANADA                    |   1994 | 477269685.830884
 CANADA                    |   1993 | 476981516.264706
 CANADA                    |   1992 | 477348083.422899
 CHINA                     |   1998 | 279567340.689498
 CHINA                     |   1997 | 468141473.025571
 CHINA                     |   1996 |  473233793.44843
 CHINA                     |   1995 | 473089725.038324
 CHINA                     |   1994 | 474974770.922542
 CHINA                     |   1993 | 463828284.927652
 CHINA                     |   1992 | 467861816.912725
 EGYPT                     |   1998 | 271685334.166569
 EGYPT                     |   1997 | 465575620.157002
 EGYPT                     |   1996 | 477326345.361414
 EGYPT                     |   1995 | 461578039.784703
 EGYPT                     |   1994 | 466408234.669524
 EGYPT                     |   1993 | 473632531.881606
 EGYPT                     |   1992 | 466623622.578211
 ETHIOPIA                  |   1998 | 275969838.359522
 ETHIOPIA                  |   1997 | 455685178.691221
 ETHIOPIA                  |   1996 | 462691158.551745
 ETHIOPIA                  |   1995 |  461185959.88107
 ETHIOPIA                  |   1994 | 458144366.495229
 ETHIOPIA                  |   1993 | 457045698.481688
 ETHIOPIA                  |   1992 | 459513677.809653
 FRANCE                    |   1998 | 268957733.458531
 FRANCE                    |   1997 | 465471699.532655
 FRANCE                    |   1996 | 474475164.683959
 FRANCE                    |   1995 | 468452784.758826
 FRANCE                    |   1994 | 468332995.602143
 FRANCE                    |   1993 | 466191812.707608
 FRANCE                    |   1992 | 467829884.711621
 GERMANY                   |   1998 | 271610331.009525
 GERMANY                   |   1997 | 469718626.787455
 GERMANY                   |   1996 | 465926103.574845
 GERMANY                   |   1995 | 465105292.370916
 GERMANY                   |   1994 | 462198161.747465
 GERMANY                   |   1993 | 472104566.506877
 GERMANY                   |   1992 | 463110884.248741
 INDIA                     |   1998 | 277859143.510904
 INDIA                     |   1997 | 472430405.980638
 INDIA                     |   1996 | 480449085.507655
 INDIA                     |   1995 | 479818138.155783
 INDIA                     |   1994 | 470396243.232675
 INDIA                     |   1993 | 478880838.608699
 INDIA                     |   1992 | 474791358.677201
 INDONESIA                 |   1998 | 276452845.131244
 INDONESIA                 |   1997 | 467691313.319878
 INDONESIA                 |   1996 | 463786014.304205
 INDONESIA                 |   1995 | 467375421.182345
 INDONESIA                 |   1994 | 471644305.605671
 INDONESIA                 |   1993 |  463053426.17605
 INDONESIA                 |   1992 | 470902099.298847
 IRAN                      |   1998 |  274460004.45422
 IRAN                      |   1997 | 472055511.051016
 IRAN                      |   1996 | 465494106.455833
 IRAN                      |   1995 |  463242596.65056
 IRAN                      |   1994 |  465633759.12112
 IRAN                      |   1993 | 469984264.235369
 IRAN                      |   1992 | 473947739.492472
