BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%plum%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 266736278.852698
 ALGERIA                   |   1997 | 446159757.939524
 ALGERIA                   |   1996 | 463232284.689942
 ALGERIA                   |   1995 | 459515754.894107
 ALGERIA                   |   1994 | 457192982.302479
 ALGERIA                   |   1993 | 462843124.140849
 ALGERIA                   |   1992 | 460527041.504166
 ARGENTINA                 |   1998 | 269709449.224603
 ARGENTINA                 |   1997 | 467212838.070497
 ARGENTINA                 |   1996 | 466423137.720129
 ARGENTINA                 |   1995 | 460928598.503259
 ARGENTINA                 |   1994 | 465445120.561865
 ARGENTINA                 |   1993 |  465218720.28226
 ARGENTINA                 |   1992 | 456197719.665955
 BRAZIL                    |   1998 | 273285222.904864
 BRAZIL                    |   1997 | 482216723.043079
 BRAZIL                    |   1996 | 473144055.695784
 BRAZIL                    |   1995 | 467681068.235591
 BRAZIL                    |   1994 | 468978088.054839
 BRAZIL                    |   1993 | 482768661.536474
 BRAZIL                    |   1992 | 473868709.161393
 CANADA                    |   1998 | 270996052.538505
 CANADA                    |   1997 | 468210516.303544
 CANADA                    |   1996 | 475362198.969601
 CANADA                    |   1995 | 473193129.828594
 CANADA                    |   1994 | 482626615.514465
 CANADA                    |   1993 | 478957912.093032
 CANADA                    |   1992 | 472086768.553861
 CHINA                     |   1998 | 273402809.344655
 CHINA                     |   1997 |  465477470.89116
 CHINA                     |   1996 | 475565827.287892
 CHINA                     |   1995 | 472390978.461341
 CHINA                     |   1994 | 475289108.513111
 CHINA                     |   1993 | 467388926.616161
 CHINA                     |   1992 |  468641284.98563
 EGYPT                     |   1998 | 274015966.489491
 EGYPT                     |   1997 | 464452728.536684
 EGYPT                     |   1996 | 471043724.262397
 EGYPT                     |   1995 | 463624008.471916
 EGYPT                     |   1994 | 454334818.741908
 EGYPT                     |   1993 | 461224039.770652
 EGYPT                     |   1992 | 465392497.439737
 ETHIOPIA                  |   1998 | 268188148.438057
 ETHIOPIA                  |   1997 | 456184401.778985
 ETHIOPIA                  |   1996 | 466127469.736449
 ETHIOPIA                  |   1995 | 465397677.717904
 ETHIOPIA                  |   1994 | 463723299.022068
 ETHIOPIA                  |   1993 | 456401959.578664
 ETHIOPIA                  |   1992 | 467362237.986485
 FRANCE                    |   1998 | 270925734.220919
 FRANCE                    |   1997 | 463148246.746285
 FRANCE                    |   1996 |   466729984.2708
 FRANCE                    |   1995 | 469970077.348009
 FRANCE                    |   1994 | 464458531.220901
 FRANCE                    |   1993 | 465208831.527133
 FRANCE                    |   1992 | 463857375.849119
 GERMANY                   |   1998 | 272557106.678733
 GERMANY                   |   1997 | 463132777.173546
 GERMANY                   |   1996 | 464927833.075693
 GERMANY                   |   1995 | 468741834.373986
 GERMANY                   |   1994 |  468865112.64075
 GERMANY                   |   1993 | 468611622.916549
 GERMANY                   |   1992 | 472220331.040143
 INDIA                     |   1998 | 270831068.768118
 INDIA                     |   1997 | 468329164.022997
 INDIA                     |   1996 | 477141510.998137
 INDIA                     |   1995 |  475696012.22546
 INDIA                     |   1994 | 466621870.746036
 INDIA                     |   1993 | 470286924.205137
 INDIA                     |   1992 | 478006170.862071
 INDONESIA                 |   1998 | 271438969.587729
 INDONESIA                 |   1997 |  467741764.67244
 INDONESIA                 |   1996 | 463112059.655239
