BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%orchid%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  269377804.87921
 ALGERIA                   |   1997 | 455566063.470155
 ALGERIA                   |   1996 | 461072671.688689
 ALGERIA                   |   1995 | 470947671.000841
 ALGERIA                   |   1994 | 462426112.657188
 ALGERIA                   |   1993 | 461172243.619919
 ALGERIA                   |   1992 | 465494355.475953
 ARGENTINA                 |   1998 | 272015498.161638
 ARGENTINA                 |   1997 | 471891987.144541
 ARGENTINA                 |   1996 | 466019684.670993
 ARGENTINA                 |   1995 | 462803343.033483
 ARGENTINA                 |   1994 | 470209810.913091
 ARGENTINA                 |   1993 | 464322248.327207
 ARGENTINA                 |   1992 | 458406873.724514
 BRAZIL                    |   1998 | 266469353.663252
 BRAZIL                    |   1997 |  471357985.76328
 BRAZIL                    |   1996 | 468420549.596895
 BRAZIL                    |   1995 | 470397823.319985
 BRAZIL                    |   1994 | 465883762.084883
 BRAZIL                    |   1993 | 465447907.405836
 BRAZIL                    |   1992 | 468444334.481632
 CANADA                    |   1998 | 281158299.786468
 CANADA                    |   1997 | 474387493.078024
 CANADA                    |   1996 | 475626079.000037
 CANADA                    |   1995 | 477831360.878084
 CANADA                    |   1994 |  475168267.23973
 CANADA                    |   1993 | 475859571.790274
 CANADA                    |   1992 | 475553242.356447
 CHINA                     |   1998 | 274546097.239431
 CHINA                     |   1997 |  472190895.81035
 CHINA                     |   1996 | 467962078.657882
 CHINA                     |   1995 | 465367119.074069
 CHINA                     |   1994 | 468572627.374567
 CHINA                     |   1993 | 467475251.915825
 CHINA                     |   1992 | 468114438.682706
 EGYPT                     |   1998 | 273970972.789442
 EGYPT                     |   1997 | 459149988.922323
 EGYPT                     |   1996 |  473015505.54505
 EGYPT                     |   1995 | 460352196.583173
 EGYPT                     |   1994 | 462715352.521225
 EGYPT                     |   1993 | 467859986.401857
 EGYPT                     |   1992 | 462679791.339446
 ETHIOPIA                  |   1998 | 265699776.372356
 ETHIOPIA                  |   1997 | 465799472.156608
 ETHIOPIA                  |   1996 | 457764519.785612
 ETHIOPIA                  |   1995 |  459622980.71064
 ETHIOPIA                  |   1994 | 462582501.591574
 ETHIOPIA                  |   1993 | 460528479.320238
 ETHIOPIA                  |   1992 | 466326636.949291
 FRANCE                    |   1998 | 269048111.456103
 FRANCE                    |   1997 | 466515738.257221
 FRANCE                    |   1996 | 461400301.331212
 FRANCE                    |   1995 | 458854436.769348
 FRANCE                    |   1994 |  458346416.45971
 FRANCE                    |   1993 | 458642836.743164
 FRANCE                    |   1992 |  457326653.45722
 GERMANY                   |   1998 | 271827425.226126
 GERMANY                   |   1997 | 475439243.991339
 GERMANY                   |   1996 | 471648157.713881
 GERMANY                   |   1995 | 474685487.002235
 GERMANY                   |   1994 | 470852187.604489
 GERMANY                   |   1993 | 478010518.369251
 GERMANY                   |   1992 | 469862470.444534
 INDIA                     |   1998 | 275393221.858139
 INDIA                     |   1997 | 475969187.793715
 INDIA                     |   1996 |  482055209.47034
 INDIA                     |   1995 | 476841106.886738
 INDIA                     |   1994 | 477931016.314351
 INDIA                     |   1993 | 483013223.264526
 INDIA                     |   1992 |   476788076.3296
 INDONESIA                 |   1998 | 276199312.019585
 INDONESIA                 |   1997 | 463908749.930927
 INDONESIA                 |   1996 | 461715112.870367
